ano,filiados,mes,sigla
1988,3378,2,PR
1988,7403,2,PDT
1988,35845,2,DEM
1988,62,2,PTN
1988,12994,2,PTB
1988,10,2,PT DO B
1988,1,2,PRTB
1988,732,2,PTC
1988,13,2,PV
1988,90459,2,PMDB
1988,9668,2,PP
1988,1,2,PSTU
1988,205,2,PSC
1988,1148,2,PC DO B
1988,58,2,PSDB
1988,3896,2,PT
1988,162,2,PMN
1988,8,2,PCB
1988,2752,2,PSB
1988,1,2,PSL
1988,1,2,PSDC
1988,806,2,PPS
1988,3847,4,PR
1988,6765,4,PDT
1988,1,4,PTN
1988,3070,4,PSC
1988,212,4,PC DO B
1988,10,4,PSDB
1988,4622,4,PT
1988,6864,4,DEM
1988,8908,4,PTB
1988,628,4,PSB
1988,305,4,PTC
1988,174,4,PMN
1988,54,4,PSDC
1988,1434,4,PPS
1988,11,4,PCB
1988,5558,4,PP
1988,27,4,PV
1988,2356,4,PMDB
1988,1,4,PRP
1988,3606,1,PR
1988,1,1,SD
1988,5429,1,PDT
1988,3,1,PTN
1988,250,1,PSC
1988,11375,1,PC DO B
1988,28,1,PSDB
1988,3395,1,PT
1988,19200,1,DEM
1988,4949,1,PTB
1988,10285,1,PSB
1988,499,1,PMN
1988,12,1,PT DO B
1988,95,1,PTC
1988,1003,1,PPS
1988,135,1,PCB
1988,4977,1,PP
1988,20,1,PV
1988,23363,1,PMDB
1988,4,1,PRP
1988,6031,3,PR
1988,2,3,PCO
1988,13900,3,PDT
1988,2067,3,PTC
1988,8927,3,DEM
1988,13377,3,PTB
1988,2,3,PHS
1988,1,3,PRB
1988,4,3,PRTB
1988,83,3,PCB
1988,44,3,PV
1988,179229,3,PMDB
1988,25720,3,PP
1988,28,3,PTN
1988,1618,3,PSC
1988,503,3,PC DO B
1988,82,3,PSDB
1988,7675,3,PT
1988,835,3,PMN
1988,1781,3,PSB
1988,2,3,PSL
1988,26,3,PSDC
1988,1770,3,PPS
1988,4,3,PRP
1981,4,2,PR
1981,3334,2,PDT
1981,11,2,PTN
1981,4,2,PSC
1981,20,2,PC DO B
1981,4,2,PSDB
1981,702,2,PT
1981,44,2,DEM
1981,1191,2,PTB
1981,2,2,PSB
1981,1,2,PMN
1981,1,2,PT DO B
1981,2,2,PRB
1981,1,2,PTC
1981,2,2,PPS
1981,1,2,PRTB
1981,844,2,PP
1981,1,2,PSOL
1981,18384,2,PMDB
1981,7,4,PR
1981,565,4,PP
1981,3,4,PTN
1981,1,4,PSC
1981,2,4,PC DO B
1981,1,4,PSDB
1981,2764,4,PT
1981,15,4,DEM
1981,177,4,PTB
1981,1,4,PSB
1981,3,4,PPS
1981,19284,4,PDT
1981,3131,4,PMDB
1981,2,4,PRP
1981,3,1,PR
1981,3381,1,PDT
1981,1,1,PCB
1981,1,1,PSC
1981,12,1,PC DO B
1981,3,1,PSDB
1981,585,1,PT
1981,1,1,PMN
1981,7055,1,PTB
1981,3,1,PSB
1981,564,1,PP
1981,26,1,DEM
1981,3,1,PPS
1981,2,1,PTC
1981,5292,1,PMDB
1981,1,1,PRP
1981,6,3,PR
1981,14968,3,PDT
1981,11,3,PTN
1981,1,3,PSC
1981,3,3,PC DO B
1981,20,3,PSDB
1981,1626,3,PT
1981,1,3,PMN
1981,315,3,PTB
1981,1,3,PSB
1981,901,3,PP
1981,14,3,DEM
1981,22,3,PPS
1981,2,3,PTC
1981,37138,3,PMDB
1981,1,3,SD
1998,625,2,PR
1998,1108,2,PDT
1998,1,2,SD
1998,13,2,PTC
1998,1229,2,DEM
1998,808,2,PTB
1998,100,2,PHS
1998,162,2,PT DO B
1998,361,2,PRTB
1998,3,2,PSTU
1998,36,2,PV
1998,1229,2,PMDB
1998,4765,2,PP
1998,89,2,PTN
1998,49,2,PSC
1998,133,2,PC DO B
1998,1095,2,PSDB
1998,1175,2,PT
1998,110,2,PMN
1998,6,2,PCB
1998,506,2,PSB
1998,56,2,PSL
1998,59,2,PSDC
1998,535,2,PPS
1998,29,2,PRP
1998,839,4,PR
1998,2,4,PCO
1998,1401,4,PDT
1998,8,4,PTC
1998,2019,4,DEM
1998,1474,4,PTB
1998,219,4,PHS
1998,445,4,PT DO B
1998,269,4,PRTB
1998,51,4,PSTU
1998,138,4,PV
1998,2992,4,PMDB
1998,3101,4,PP
1998,129,4,PTN
1998,208,4,PSC
1998,186,4,PC DO B
1998,1643,4,PSDB
1998,1199,4,PT
1998,151,4,PMN
1998,1,4,PCB
1998,1516,4,PSB
1998,138,4,PSL
1998,68,4,PSDC
1998,630,4,PPS
1998,83,4,PRP
1998,285,1,PR
1998,835,1,PDT
1998,2,1,PTC
1998,384,1,PT DO B
1998,711,1,PTB
1998,57,1,PHS
1998,1182,1,DEM
1998,356,1,PRTB
1998,4,1,PSTU
1998,51,1,PV
1998,1384,1,PMDB
1998,2449,1,PP
1998,22,1,PTN
1998,71,1,PSC
1998,188,1,PC DO B
1998,750,1,PSDB
1998,1405,1,PT
1998,133,1,PMN
1998,15,1,PCB
1998,320,1,PSB
1998,124,1,PSL
1998,1,1,PRB
1998,991,1,PPS
1998,23,1,PRP
1998,130,1,PSDC
1998,1091,3,PR
1998,1463,3,PDT
1998,1,3,SD
1998,8,3,PTC
1998,276,3,PT DO B
1998,1572,3,PTB
1998,191,3,PHS
1998,1920,3,DEM
1998,318,3,PRTB
1998,19,3,PSTU
1998,167,3,PV
1998,3448,3,PMDB
1998,2481,3,PP
1998,52,3,PTN
1998,136,3,PSC
1998,162,3,PC DO B
1998,1378,3,PSDB
1998,3181,3,PT
1998,707,3,PMN
1998,5,3,PCB
1998,1155,3,PSB
1998,168,3,PSL
1998,1,3,PRB
1998,526,3,PPS
1998,223,3,PRP
1998,99,3,PSDC
2003,1127,2,PR
2003,1,2,PCO
2003,1447,2,PDT
2003,1,2,PSD
2003,324,2,PTC
2003,138,2,PT DO B
2003,1179,2,PTB
2003,568,2,PHS
2003,20464,2,DEM
2003,224,2,PRTB
2003,22,2,PSTU
2003,831,2,PV
2003,4048,2,PMDB
2003,1498,2,PP
2003,304,2,PTN
2003,217,2,PSC
2003,632,2,PC DO B
2003,4996,2,PSDB
2003,26047,2,PT
2003,279,2,PMN
2003,37,2,PCB
2003,870,2,PSB
2003,377,2,PSL
2003,1,2,PRB
2003,1115,2,PPS
2003,185,2,PRP
2003,735,2,PSDC
2003,3655,4,PR
2003,16,4,PCO
2003,4700,4,PDT
2003,665,4,PTC
2003,760,4,PT DO B
2003,2964,4,PTB
2003,1090,4,PHS
2003,3429,4,DEM
2003,907,4,PRTB
2003,78,4,PSTU
2003,1,4,PSOL
2003,17569,4,PMDB
2003,4056,4,PP
2003,671,4,PTN
2003,898,4,PSC
2003,1011,4,PC DO B
2003,10585,4,PSDB
2003,1706,4,PV
2003,14213,4,PT
2003,687,4,PMN
2003,43,4,PCB
2003,1715,4,PSB
2003,954,4,PSL
2003,6,4,PRB
2003,4001,4,PPS
2003,486,4,PRP
2003,1001,4,PSDC
2003,682,1,PR
2003,7,1,PCO
2003,2116,1,PDT
2003,118,1,PTC
2003,135,1,PT DO B
2003,1250,1,PTB
2003,453,1,PHS
2003,2861,1,DEM
2003,369,1,PRTB
2003,12,1,PSTU
2003,411,1,PV
2003,2552,1,PMDB
2003,1205,1,PP
2003,178,1,PTN
2003,167,1,PSC
2003,546,1,PC DO B
2003,4626,1,PSDB
2003,12466,1,PT
2003,354,1,PMN
2003,38,1,PCB
2003,808,1,PSB
2003,231,1,PSL
2003,1,1,PRB
2003,727,1,PPS
2003,247,1,PRP
2003,629,1,PSDC
2003,2502,3,PR
2003,6,3,PCO
2003,3600,3,PDT
2003,948,3,PTC
2003,483,3,PT DO B
2003,3378,3,PTB
2003,1872,3,PHS
2003,11656,3,DEM
2003,565,3,PRTB
2003,50,3,PSTU
2003,2,3,PSOL
2003,13006,3,PMDB
2003,3783,3,PP
2003,909,3,PTN
2003,805,3,PSC
2003,1149,3,PC DO B
2003,10355,3,PSDB
2003,1027,3,PV
2003,19237,3,PT
2003,567,3,PMN
2003,106,3,PCB
2003,1830,3,PSB
2003,611,3,PSL
2003,3,3,PRB
2003,2640,3,PPS
2003,827,3,PRP
2003,1236,3,PSDC
1993,351,2,PR
1993,905,2,PDT
1993,1,2,PSTU
1993,50,2,PSC
1993,71,2,PC DO B
1993,538,2,PSDB
1993,2215,2,PT
1993,1709,2,DEM
1993,317,2,PTB
1993,227,2,PSB
1993,180,2,PMN
1993,123,2,PT DO B
1993,1,2,PRB
1993,12,2,PTC
1993,77,2,PPS
1993,8,2,PCB
1993,275,2,PP
1993,17,2,PV
1993,690,2,PMDB
1993,370,2,PRP
1993,163,4,PR
1993,1864,4,PP
1993,55,4,PTC
1993,6,4,PSC
1993,57,4,PC DO B
1993,502,4,PSDB
1993,565,4,PT
1993,178,4,PMN
1993,284,4,PTB
1993,216,4,PSB
1993,221,4,PT DO B
1993,851,4,DEM
1993,78,4,PPS
1993,430,4,PDT
1993,9,4,PV
1993,557,4,PMDB
1993,269,4,PRP
1993,271,1,PR
1993,362,1,PDT
1993,386,1,PT DO B
1993,2,1,PTN
1993,96,1,PTB
1993,490,1,DEM
1993,4,1,PRTB
1993,56,1,PTC
1993,28,1,PV
1993,463,1,PMDB
1993,621,1,PP
1993,3,1,PSTU
1993,22,1,PSC
1993,106,1,PC DO B
1993,518,1,PSDB
1993,1173,1,PT
1993,253,1,PMN
1993,1,1,PCB
1993,184,1,PSB
1993,1,1,PSL
1993,280,1,PPS
1993,96,1,PRP
1993,269,3,PR
1993,1255,3,PDT
1993,10,3,PCB
1993,106,3,PSC
1993,263,3,PC DO B
1993,1744,3,PSDB
1993,4,3,PSTU
1993,2101,3,PT
1993,4133,3,DEM
1993,509,3,PTB
1993,579,3,PSB
1993,307,3,PMN
1993,540,3,PT DO B
1993,128,3,PTC
1993,75,3,PPS
1993,2,3,PRTB
1993,624,3,PP
1993,44,3,PV
1993,926,3,PMDB
1993,1294,3,PRP
2010,345,2,PR
2010,1240,2,PDT
2010,5,2,PSD
2010,2,2,PSTU
2010,255,2,DEM
2010,387,2,PTB
2010,153,2,PHS
2010,53,2,PT DO B
2010,39,2,PMN
2010,99,2,PRTB
2010,249,2,PTC
2010,321,2,PSOL
2010,829,2,PMDB
2010,565,2,PP
2010,175,2,PTN
2010,416,2,PSC
2010,397,2,PC DO B
2010,1560,2,PSDB
2010,570,2,PV
2010,1514,2,PT
2010,409,2,PRB
2010,3,2,PCB
2010,445,2,PSB
2010,84,2,PSL
2010,11,2,PPL
2010,142,2,PSDC
2010,406,2,PPS
2010,51,2,PRP
2010,1387,4,PR
2010,1740,4,PDT
2010,8,4,PSD
2010,2,4,PSTU
2010,1086,4,DEM
2010,1393,4,PTB
2010,250,4,PHS
2010,235,4,PT DO B
2010,200,4,PMN
2010,132,4,PRTB
2010,326,4,PTC
2010,513,4,PSOL
2010,3828,4,PMDB
2010,1949,4,PP
2010,199,4,PTN
2010,2561,4,PSC
2010,599,4,PC DO B
2010,2472,4,PSDB
2010,1194,4,PV
2010,2211,4,PT
2010,1242,4,PRB
2010,10,4,PCB
2010,1505,4,PSB
2010,211,4,PSL
2010,9,4,PPL
2010,453,4,PSDC
2010,469,4,PPS
2010,93,4,PRP
2010,465,1,PR
2010,1,1,PCO
2010,1339,1,PDT
2010,12,1,PSD
2010,25,1,PSTU
2010,404,1,DEM
2010,846,1,PTB
2010,244,1,PHS
2010,165,1,PT DO B
2010,469,1,PMN
2010,106,1,PRTB
2010,126,1,PTC
2010,315,1,PSOL
2010,1674,1,PMDB
2010,619,1,PP
2010,221,1,PTN
2010,469,1,PSC
2010,721,1,PC DO B
2010,1258,1,PSDB
2010,543,1,PV
2010,1985,1,PT
2010,476,1,PRB
2010,7,1,PCB
2010,1086,1,PSB
2010,125,1,PSL
2010,5,1,PPL
2010,145,1,PSDC
2010,232,1,PPS
2010,117,1,PRP
2010,866,3,PR
2010,1355,3,PDT
2010,2,3,PSD
2010,4,3,PSTU
2010,667,3,DEM
2010,998,3,PTB
2010,217,3,PHS
2010,161,3,PT DO B
2010,694,3,PMN
2010,229,3,PRTB
2010,197,3,PTC
2010,733,3,PSOL
2010,2162,3,PMDB
2010,1071,3,PP
2010,328,3,PTN
2010,2190,3,PSC
2010,611,3,PC DO B
2010,3564,3,PSDB
2010,1096,3,PV
2010,2365,3,PT
2010,1393,3,PRB
2010,7,3,PCB
2010,1489,3,PSB
2010,282,3,PSL
2010,3,3,PPL
2010,438,3,PSDC
2010,366,3,PPS
2010,166,3,PRP
2004,1461,2,PR
2004,10,2,PCO
2004,1410,2,PDT
2004,2,2,PSD
2004,71,2,PTC
2004,261,2,PT DO B
2004,1935,2,PTB
2004,408,2,PHS
2004,1586,2,DEM
2004,213,2,PRTB
2004,1,2,PSTU
2004,1291,2,PV
2004,3634,2,PMDB
2004,1332,2,PP
2004,611,2,PTN
2004,559,2,PSC
2004,874,2,PC DO B
2004,1716,2,PSDB
2004,10482,2,PT
2004,888,2,PMN
2004,84,2,PCB
2004,673,2,PSB
2004,218,2,PSL
2004,4,2,PRB
2004,1186,2,PPS
2004,206,2,PRP
2004,1055,2,PSDC
2004,3242,4,PR
2004,2,4,PCO
2004,3034,4,PDT
2004,476,4,PTC
2004,1523,4,PT DO B
2004,5481,4,PTB
2004,2588,4,PHS
2004,2271,4,DEM
2004,494,4,PRTB
2004,16,4,PSTU
2004,1884,4,PV
2004,5522,4,PMDB
2004,2761,4,PP
2004,985,4,PTN
2004,1123,4,PSC
2004,631,4,PC DO B
2004,3533,4,PSDB
2004,7582,4,PT
2004,1219,4,PMN
2004,40,4,PCB
2004,1387,4,PSB
2004,1532,4,PSL
2004,9,4,PRB
2004,2165,4,PPS
2004,630,4,PRP
2004,1637,4,PSDC
2004,1353,1,PR
2004,10,1,PCO
2004,1477,1,PDT
2004,2,1,PSD
2004,92,1,PTC
2004,1380,1,PT DO B
2004,1234,1,PTB
2004,416,1,PHS
2004,952,1,DEM
2004,252,1,PRTB
2004,5,1,PSTU
2004,1302,1,PV
2004,3299,1,PMDB
2004,867,1,PP
2004,1235,1,PTN
2004,703,1,PSC
2004,540,1,PC DO B
2004,1769,1,PSDB
2004,6882,1,PT
2004,601,1,PMN
2004,110,1,PCB
2004,931,1,PSB
2004,377,1,PSL
2004,11,1,PRB
2004,1130,1,PPS
2004,350,1,PRP
2004,976,1,PSDC
2004,3304,3,PR
2004,34,3,PCO
2004,2836,3,PDT
2004,1,3,PSD
2004,380,3,PTC
2004,1116,3,PT DO B
2004,5240,3,PTB
2004,914,3,PHS
2004,3266,3,DEM
2004,503,3,PRTB
2004,1,3,PSTU
2004,1706,3,PV
2004,6358,3,PMDB
2004,2528,3,PP
2004,1447,3,PTN
2004,845,3,PSC
2004,1110,3,PC DO B
2004,4919,3,PSDB
2004,18374,3,PT
2004,1998,3,PMN
2004,70,3,PCB
2004,1613,3,PSB
2004,473,3,PSL
2004,5,3,PRB
2004,2861,3,PPS
2004,437,3,PRP
2004,1527,3,PSDC
1987,120,2,PR
1987,84,2,PP
1987,1,2,PTC
1987,1,2,PSC
1987,26,2,PC DO B
1987,19,2,PSDB
1987,936,2,PT
1987,2,2,PMN
1987,358,2,PTB
1987,54,2,PSB
1987,276,2,DEM
1987,147,2,PPS
1987,684,2,PDT
1987,1562,2,PMDB
1987,154,4,PR
1987,27,4,PP
1987,8,4,PTC
1987,1,4,PSC
1987,4,4,PC DO B
1987,3,4,PSDB
1987,676,4,PT
1987,14,4,PMN
1987,383,4,PTB
1987,8,4,PSB
1987,133,4,DEM
1987,10,4,PPS
1987,1205,4,PDT
1987,1259,4,PMDB
1987,150,1,PR
1987,294,1,PDT
1987,1,1,PCB
1987,1,1,PSD
1987,122,1,PC DO B
1987,8,1,PSDB
1987,715,1,PT
1987,2,1,PMN
1987,351,1,PTB
1987,88,1,PSB
1987,115,1,PP
1987,185,1,DEM
1987,53,1,PPS
1987,2,1,PTC
1987,1128,1,PMDB
1987,1,1,PSC
1987,226,3,PR
1987,1,3,SD
1987,1954,3,PDT
1987,2,3,PTN
1987,2,3,PSC
1987,28,3,PC DO B
1987,41,3,PSDB
1987,1980,3,PT
1987,2,3,PMN
1987,1022,3,PTB
1987,42,3,PSB
1987,137,3,PP
1987,225,3,DEM
1987,52,3,PPS
1987,4,3,PTC
1987,1607,3,PMDB
1987,1,3,PRP
2002,1228,2,PR
2002,2,2,PCO
2002,1066,2,PDT
2002,5,2,PSD
2002,133,2,PTC
2002,86,2,PT DO B
2002,1419,2,PTB
2002,175,2,PHS
2002,1243,2,DEM
2002,125,2,PRTB
2002,6,2,PSTU
2002,170,2,PV
2002,1861,2,PMDB
2002,1781,2,PP
2002,176,2,PTN
2002,189,2,PSC
2002,372,2,PC DO B
2002,1861,2,PSDB
2002,3471,2,PT
2002,145,2,PMN
2002,10,2,PCB
2002,692,2,PSB
2002,373,2,PSL
2002,2,2,PRB
2002,799,2,PPS
2002,137,2,PRP
2002,101,2,PSDC
2002,2247,4,PR
2002,6,4,PCO
2002,2192,4,PDT
2002,1,4,PSD
2002,183,4,PTC
2002,245,4,PT DO B
2002,1700,4,PTB
2002,528,4,PHS
2002,2226,4,DEM
2002,248,4,PRTB
2002,10,4,PSTU
2002,335,4,PV
2002,2829,4,PMDB
2002,2732,4,PP
2002,241,4,PTN
2002,316,4,PSC
2002,409,4,PC DO B
2002,6039,4,PSDB
2002,4131,4,PT
2002,124,4,PMN
2002,2,4,PCB
2002,955,4,PSB
2002,318,4,PSL
2002,1,4,PRB
2002,796,4,PPS
2002,414,4,PRP
2002,96,4,PSDC
2002,858,1,PR
2002,2,1,PCO
2002,961,1,PDT
2002,2,1,PSD
2002,54,1,PTC
2002,1052,1,DEM
2002,1965,1,PTB
2002,104,1,PHS
2002,88,1,PT DO B
2002,182,1,PRTB
2002,6,1,PSTU
2002,247,1,PV
2002,2003,1,PMDB
2002,2024,1,PP
2002,143,1,PTN
2002,153,1,PSC
2002,380,1,PC DO B
2002,1763,1,PSDB
2002,3808,1,PT
2002,137,1,PMN
2002,6,1,PCB
2002,857,1,PSB
2002,345,1,PSL
2002,302,1,PSDC
2002,495,1,PPS
2002,153,1,PRP
2002,1843,3,PR
2002,14,3,PCO
2002,2381,3,PDT
2002,13,3,PSD
2002,68,3,PTC
2002,1684,3,DEM
2002,3031,3,PTB
2002,354,3,PHS
2002,255,3,PT DO B
2002,159,3,PRTB
2002,11,3,PSTU
2002,365,3,PV
2002,2637,3,PMDB
2002,2764,3,PP
2002,286,3,PTN
2002,114,3,PSC
2002,331,3,PC DO B
2002,2590,3,PSDB
2002,5648,3,PT
2002,214,3,PMN
2002,4,3,PCB
2002,1083,3,PSB
2002,551,3,PSL
2002,87,3,PSDC
2002,796,3,PPS
2002,446,3,PRP
1984,28,2,PP
1984,1,2,PTN
1984,1,2,PSC
1984,1,2,PC DO B
1984,23,2,PSDB
1984,840,2,PT
1984,2,2,PMN
1984,251,2,PTB
1984,1,2,PSB
1984,5,2,DEM
1984,1,2,PPS
1984,488,2,PDT
1984,1,2,PV
1984,506,2,PMDB
1984,2,4,PR
1984,37,4,PP
1984,306,4,PDT
1984,1,4,PSC
1984,1,4,PC DO B
1984,4,4,PSDB
1984,92,4,PT
1984,1,4,PMN
1984,113,4,PTB
1984,2,4,PSB
1984,5,4,DEM
1984,1,4,PPS
1984,2,4,PV
1984,244,4,PMDB
1984,3,1,PR
1984,48,1,PP
1984,357,1,PDT
1984,10,1,PC DO B
1984,2,1,PSDB
1984,740,1,PT
1984,1,1,PMN
1984,289,1,PTB
1984,3,1,PSB
1984,11,1,DEM
1984,3,1,PPS
1984,735,1,PMDB
1984,1,3,PR
1984,310,3,PTB
1984,111,3,PP
1984,644,3,PDT
1984,2,3,PC DO B
1984,3,3,PSB
1984,2,3,PPS
1984,12,3,PSDB
1984,759,3,PT
1984,4,3,DEM
1984,602,3,PMDB
2006,520,2,PR
2006,1244,2,PDT
2006,31,2,PTC
2006,56,2,PT DO B
2006,814,2,PTB
2006,194,2,PHS
2006,1196,2,DEM
2006,79,2,PRTB
2006,3,2,PSTU
2006,314,2,PSOL
2006,5001,2,PMDB
2006,855,2,PP
2006,162,2,PTN
2006,339,2,PSC
2006,366,2,PC DO B
2006,2386,2,PSDB
2006,512,2,PV
2006,2199,2,PT
2006,94,2,PMN
2006,7,2,PCB
2006,356,2,PSB
2006,136,2,PSL
2006,174,2,PRB
2006,796,2,PPS
2006,85,2,PRP
2006,188,2,PSDC
2006,619,4,PR
2006,1483,4,PDT
2006,1,4,PSD
2006,101,4,PTC
2006,111,4,PT DO B
2006,1062,4,PTB
2006,178,4,PHS
2006,1245,4,DEM
2006,105,4,PRTB
2006,8,4,PSTU
2006,150,4,PSOL
2006,4785,4,PMDB
2006,950,4,PP
2006,172,4,PTN
2006,350,4,PSC
2006,286,4,PC DO B
2006,2859,4,PSDB
2006,432,4,PV
2006,1959,4,PT
2006,85,4,PMN
2006,13,4,PCB
2006,1202,4,PSB
2006,311,4,PSL
2006,470,4,PRB
2006,461,4,PPS
2006,139,4,PRP
2006,155,4,PSDC
2006,359,1,PR
2006,1666,1,PDT
2006,69,1,PTC
2006,12,1,PT DO B
2006,733,1,PTB
2006,137,1,PHS
2006,738,1,DEM
2006,122,1,PRTB
2006,6,1,PSTU
2006,3873,1,PSOL
2006,4518,1,PMDB
2006,918,1,PP
2006,242,1,PTN
2006,270,1,PSC
2006,341,1,PC DO B
2006,2485,1,PSDB
2006,411,1,PV
2006,1931,1,PT
2006,124,1,PMN
2006,20,1,PCB
2006,665,1,PSB
2006,253,1,PSL
2006,339,1,PRB
2006,540,1,PPS
2006,76,1,PRP
2006,203,1,PSDC
2006,692,3,PR
2006,3191,3,PDT
2006,1,3,PSD
2006,131,3,PTC
2006,114,3,PT DO B
2006,1315,3,PTB
2006,233,3,PHS
2006,1563,3,DEM
2006,120,3,PRTB
2006,1,3,PSTU
2006,260,3,PSOL
2006,7403,3,PMDB
2006,1405,3,PP
2006,157,3,PTN
2006,442,3,PSC
2006,669,3,PC DO B
2006,4206,3,PSDB
2006,719,3,PV
2006,2918,3,PT
2006,847,3,PMN
2006,31,3,PCB
2006,721,3,PSB
2006,157,3,PSL
2006,255,3,PRB
2006,848,3,PPS
2006,100,3,PRP
2006,352,3,PSDC
1997,68,2,PR
1997,1,2,PCO
1997,192,2,PDT
1997,1,2,PTC
1997,59,2,PT DO B
1997,245,2,PTB
1997,65,2,PHS
1997,384,2,DEM
1997,16,2,PRTB
1997,5,2,PCB
1997,47,2,PV
1997,1522,2,PMDB
1997,415,2,PP
1997,1,2,PTN
1997,29,2,PSC
1997,87,2,PC DO B
1997,1516,2,PSDB
1997,1030,2,PT
1997,17,2,PMN
1997,85,2,PSB
1997,40,2,PSL
1997,6,2,PRB
1997,110,2,PPS
1997,92,2,PRP
1997,5,2,PSDC
1997,222,4,PR
1997,341,4,PDT
1997,4,4,PTC
1997,1150,4,DEM
1997,849,4,PTB
1997,41,4,PHS
1997,24,4,PT DO B
1997,9,4,PRTB
1997,6,4,PSTU
1997,15,4,PV
1997,1328,4,PMDB
1997,744,4,PP
1997,28,4,PTN
1997,21,4,PSC
1997,75,4,PC DO B
1997,1996,4,PSDB
1997,12462,4,PT
1997,34,4,PMN
1997,2,4,PCB
1997,257,4,PSB
1997,60,4,PSL
1997,283,4,PSDC
1997,180,4,PPS
1997,69,4,PRP
1997,361,1,PR
1997,196,1,PDT
1997,45,1,PTC
1997,80,1,PT DO B
1997,259,1,PTB
1997,99,1,PHS
1997,255,1,DEM
1997,19,1,PRTB
1997,10,1,PSTU
1997,36,1,PV
1997,4049,1,PMDB
1997,450,1,PP
1997,2,1,PTN
1997,39,1,PSC
1997,105,1,PC DO B
1997,1611,1,PSDB
1997,1715,1,PT
1997,54,1,PMN
1997,220,1,PCB
1997,179,1,PSB
1997,32,1,PSL
1997,4,1,PRB
1997,134,1,PPS
1997,64,1,PRP
1997,66,1,PSDC
1997,201,3,PR
1997,285,3,PDT
1997,2,3,PTC
1997,106,3,PT DO B
1997,744,3,PTB
1997,283,3,PHS
1997,502,3,DEM
1997,24,3,PRTB
1997,3,3,PSTU
1997,16,3,PV
1997,1968,3,PMDB
1997,814,3,PP
1997,7,3,PTN
1997,72,3,PSC
1997,129,3,PC DO B
1997,2476,3,PSDB
1997,4696,3,PT
1997,90,3,PMN
1997,4,3,PCB
1997,286,3,PSB
1997,71,3,PSL
1997,9,3,PRB
1997,246,3,PPS
1997,86,3,PRP
1997,8,3,PSDC
2009,203,2,PR
2009,786,2,PDT
2009,25,2,PTC
2009,244,2,PT DO B
2009,346,2,PTB
2009,165,2,PHS
2009,417,2,DEM
2009,156,2,PRTB
2009,4,2,PSTU
2009,329,2,PSOL
2009,1448,2,PMDB
2009,1004,2,PP
2009,61,2,PTN
2009,203,2,PSC
2009,394,2,PC DO B
2009,2167,2,PSDB
2009,724,2,PV
2009,1255,2,PT
2009,104,2,PMN
2009,1,2,PCB
2009,658,2,PSB
2009,49,2,PSL
2009,3051,2,PRB
2009,1283,2,PPS
2009,60,2,PRP
2009,51,2,PSDC
2009,657,4,PR
2009,1,4,PCO
2009,1269,4,PDT
2009,4,4,PSTU
2009,519,4,DEM
2009,679,4,PTB
2009,274,4,PHS
2009,283,4,PT DO B
2009,201,4,PMN
2009,155,4,PRTB
2009,124,4,PTC
2009,2019,4,PSOL
